Title,Title_URL,carticlecard_article_eyebrow_URL,carticlecard_article_eyebrow,Description
"A redesigned Slack, built for focus",https://slack.com/intl/en-gb/blog/productivity/a-redesigned-slack-built-for-focus,https://slack.com/intl/en-gb/blog/productivity,Productivity,A bit of polish to help make you more productive
Transform how sales teams work and win with Slack Sales Elevate,https://slack.com/intl/en-gb/blog/news/slack-sales-elevate,https://slack.com/intl/en-gb/blog/news,News,"Our new solution takes sales productivity to new heights with powerful tools and Sales Cloud insights directly in Slack
"
The State of Work in 2023,https://slack.com/intl/en-gb/blog/news/state-of-work-2023,https://slack.com/intl/en-gb/blog/news,News,"A new global survey highlights the many obstacles to productivity facing desk workers today – and the new, better ways that leaders can support them "
"Introducing Slack GPT, the future of AI in Slack",https://slack.com/intl/en-gb/blog/news/introducing-slack-gpt,https://slack.com/intl/en-gb/blog/news,News,"Bringing the power of generative AI in Slack to help you work smarter, learn faster and communicate better"
How Slack helps to close deals in a tough economy,https://slack.com/intl/en-gb/blog/productivity/productivity-how-close-deals-in-a-tough-economy,https://slack.com/intl/en-gb/blog/productivity,Productivity,Learn how our enterprise sales reps close deals faster with Slack
What’s new in Slack: A look back at 2022,https://slack.com/intl/en-gb/blog/transformation/whats-new-2022,https://slack.com/intl/en-gb/blog/transformation,Transformation,Maximise productivity with these digital-first collaboration innovations
Slack Security Update,https://slack.com/intl/en-gb/blog/news/slack-security-update,https://slack.com/intl/en-gb/blog/news,News,"Because we take security, privacy, and transparency very seriously, we are sharing the details of a recent incident."
Close deals faster with a powerful Sales Cloud and Slack solution,https://slack.com/intl/en-gb/blog/news/close-deals-faster-with-new-solution-for-sales,https://slack.com/intl/en-gb/blog/news,News,"The future of selling is here, with tools that drive sales teams’ speed and efficiency"
"RMIT Online: an in-house disruptor, powered by Slack",https://slack.com/intl/en-gb/blog/productivity/rmit-online-an-in-house-disruptor-powered-by-slack,https://slack.com/intl/en-gb/blog/productivity,Productivity,"“To improve work in the future, we have to improve work itself. We can't just add nice frills around the outside.” "
Your digital HQ just got better with Slack canvas,https://slack.com/intl/en-gb/blog/productivity/your-digital-hq-just-got-better-with-slack-canvas,https://slack.com/intl/en-gb/blog/productivity,Productivity,Introducing a surface that boosts team productivity by turbocharging Slack and Salesforce Customer 360’s value
Slack and Salesforce consulting partners launch industry-specific solutions,https://slack.com/intl/en-gb/blog/news/slack-and-salesforce-consulting-partners-launch-industry-solutions,https://slack.com/intl/en-gb/blog/news,News,"First wave of Slack Partner Industry Solutions will support customers in Financial Services, Manufacturing, Communications, Retail, Media and Tech"
What is a digital HQ? (And why you need one now.),https://slack.com/intl/en-gb/blog/productivity/what-is-a-digital-hq,https://slack.com/intl/en-gb/blog/productivity,Productivity,Today’s top companies are embracing a more flexible and productive way of working by uniting their teams and tools in one place
Slack Frontiers is coming to London,https://slack.com/intl/en-gb/blog/news/slack-frontiers-is-coming-to-london,https://slack.com/intl/en-gb/blog/news,News,"On 11 October, join us at Slack Frontiers Europe to take on today’s toughest challenges and come out winning"
"What’s new in Slack: Channel manager role, increased accessibility and more",https://slack.com/intl/en-gb/blog/productivity/whats-new-in-slack-channel-manager-role-accessibility,https://slack.com/intl/en-gb/blog/productivity,Productivity,New enhancements to your digital HQ make it easier than ever to work from anywhere 
Defence in depth: Three new security features to protect your digital HQ,https://slack.com/intl/en-gb/blog/news/three-new-security-features-to-protect-your-digital-hq,https://slack.com/intl/en-gb/blog/news,News,"Offering even more transparency, these enhancements empower teams to feel secure as they embrace the future of work"
Ocado Group and Just Eat Takeaway.com: Using Slack to Build Their Digital HQs,https://slack.com/intl/en-gb/blog/collaboration/ocado-group-just-eat-takeaway-com-slack-digital-hq,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Tech pioneers in the food industry share their experiences of Slack as the collaboration engine of their digital HQs.
New Slack updates to make your digital HQ more accessible and equitable,https://slack.com/intl/en-gb/blog/news/slack-updates-accessible-equitable,https://slack.com/intl/en-gb/blog/news,News,Introducing new ways for users with disabilities to get the most out of Slack
"New guide: How to make external collaboration more secure, faster and more productive",https://slack.com/intl/en-gb/blog/collaboration/new-guide-slack-connect,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"How five Aussie companies have embraced Slack Connect to change the way they work with external partners, customers and vendors. "
Everything that you need to know about our first price change and subscription updates,https://slack.com/intl/en-gb/blog/news/pricing-and-plan-updates,https://slack.com/intl/en-gb/blog/news,News,"Over the years, we have transformed Slack from a channel-based messaging app to your digital HQ, adding more value to empower our customers"
Beyond the smile: how emoji use has evolved in the workplace,https://slack.com/intl/en-gb/blog/collaboration/emoji-use-at-work,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"We surveyed 9,400 hybrid workers around the world to understand the current state of emoji. "
Slack plus Sales Cloud: your sales team’s new productivity platform,https://slack.com/intl/en-gb/blog/collaboration/salesforce-and-slack-for-sales-and-service,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Why everyone on your sales team will benefit from our app’s great features
"
Slack and the Aspen Institute collaborate to help formerly incarcerated individuals build careers in tech,https://slack.com/intl/en-gb/blog/news/slack-and-the-aspen-institute-collaborate-to-help-formerly-incarcerated-individuals-build-careers-in-tech,https://slack.com/intl/en-gb/blog/news,News,"New initiative called Rework Reentry will help to scale Next Chapter to additional companies across the United States
"
Next Chapter expands to 14 companies,https://slack.com/intl/en-gb/blog/news/next-chapter-expands-to-14-companies,https://slack.com/intl/en-gb/blog/news,News,"PayPal, Asana and Stash join as hiring partners
"
Home/Free documentary shines a light on re-entry barriers for the formerly incarcerated,https://slack.com/intl/en-gb/blog/news/home-free-documentary-shines-a-light-on-re-entry-barriers-for-formerly-incarcerated,https://slack.com/intl/en-gb/blog/news,News,"Slack, Next Chapter, John Legend’s FREEAMERICA and the Equal Justice Initiative join forces on powerful new documentary film




"
Introducing new ways to work side by side in Slack huddles,https://slack.com/intl/en-gb/blog/productivity/introducing-new-ways-to-work-in-slack-huddles,https://slack.com/intl/en-gb/blog/productivity,Productivity,Embrace the future of co-working in your digital HQ
Focus Fridays and Maker Weeks at Slack,https://slack.com/intl/en-gb/blog/news/focus-fridays-and-maker-weeks-at-slack,https://slack.com/intl/en-gb/blog/news,News,"New programmes provide more time for focus, and more freedom from the 9 to 5, for employees at Slack
"
Seven tips to onboard sales reps with ease,https://slack.com/intl/en-gb/blog/productivity/onboarding-sales-reps,https://slack.com/intl/en-gb/blog/productivity,Productivity,It’s critical to bring new reps into the fold quickly and set them up for success. Here’s a look at how we do it at Slack 
Slack and Salesforce release new tools to accelerate team performance,https://slack.com/intl/en-gb/blog/news/slack-salesforce-new-tools-accelerate-team-performance,https://slack.com/intl/en-gb/blog/news,News,"How we’re bridging the gap between teams, tools and data so that everyone can work together faster to deliver customer-centric solutions "
Unlocking the power of case swarming with Slack and Salesforce,https://slack.com/intl/en-gb/blog/collaboration/unlocking-the-power-of-case-swarming-with-slack-and-salesforce,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"In our new series, customer service leaders discuss industry trends, including how embracing a tierless model can help agents to resolve issues faster"
Why financial advisors need a digital HQ now,https://slack.com/intl/en-gb/blog/transformation/why-financial-advisors-need-a-digital-hq-now,https://slack.com/intl/en-gb/blog/transformation,Transformation,How firms can drive collaboration while complying with regulatory standards
Inflexible return-to-office policies are hammering employee experience scores,https://slack.com/intl/en-gb/blog/news/inflexible-return-office-policies-impacting-employee-experience-scores,https://slack.com/intl/en-gb/blog/news,News,"Future Forum data shows employee experience scores plummeting as ‘RTO’ policies take effect, particularly for those without schedule flexibility"
Why nearly 80% of Fortune 100 companies rely on Slack Connect to build their digital HQ,https://slack.com/intl/en-gb/blog/transformation/fortune-100-rely-slack-connect-build-digital-hq,https://slack.com/intl/en-gb/blog/transformation,Transformation,Nurture stronger relationships with customers and foster seamless communication with external partners using this award-winning product of choice
How to run effective virtual and in-person meetings,https://slack.com/intl/en-gb/blog/productivity/run-effective-meetings,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Whether you are hosting meetings virtually or in-person, these six handy communication strategies will help you keep meetings helpful and productive. "
A guide to Slackbot custom responses,https://slack.com/intl/en-gb/blog/productivity/mind-the-bot-a-guide-to-slackbot-custom-responses,https://slack.com/intl/en-gb/blog/productivity,Productivity,"How to create automated answers for frequently asked workplace questions, productively nudge coworkers, and more"
Productivity Hack: automate periodic reminders for Slack,https://slack.com/intl/en-gb/blog/productivity/make-it-a-habit-periodic-reminders-for-slack,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Daily, weekly, and monthly cues keep big projects moving forward and little tasks on your radar"
Collaborate with kindness: Consider these etiquette tips in Slack,https://slack.com/intl/en-gb/blog/collaboration/etiquette-tips-in-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Reduce notifications and minimize distractions with these best practices for channels and direct messages
New collaboration tools to help you work from anywhere,https://slack.com/intl/en-gb/blog/collaboration/new-tools-to-help-you-work-from-anywhere,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Your headquarters for a digital-first way of working—now with reimagined voice and video capabilities
6 simple ways to foster a positive hybrid work environment,https://slack.com/intl/en-gb/blog/collaboration/ways-foster-positive-work-environment,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"As hybrid workplaces become the norm, maintaining employee satisfaction and a positive culture is more important than ever. "
5 proven methods for boosting employee morale,https://slack.com/intl/en-gb/blog/collaboration/methods-boosting-employee-morale,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Learn how companies with highly-rated cultures boost morale and productivity at hybrid and in-person workplaces. 
5 tips for effective collaboration at work,https://slack.com/intl/en-gb/blog/collaboration/5-tips-for-effective-collaboration-at-work,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"To successfully work toward a common goal, start with communication, clear expectations and mutual trust"
Collaborative leadership: an inclusive way to manage virtual teams,https://slack.com/intl/en-gb/blog/collaboration/collaborative-leadership-top-down-team-centric,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Learn how taking a collaborative leadership approach may increase the output and engagement of distributed teams. 
A new look and improved functionality for the Slack iPad app,https://slack.com/intl/en-gb/blog/news/ipad-app-new-look-improved-functionality,https://slack.com/intl/en-gb/blog/news,News,"Introducing ways to help you stay productive, organised and connected from anywhere"
Slack supercharges customer success with an expanded global consulting partner ecosystem,https://slack.com/intl/en-gb/blog/news/slack-expands-global-consulting-partner-ecosystem,https://slack.com/intl/en-gb/blog/news,News,Businesses are transforming work for the digital-first era with the help of Slack’s expert consulting partners
Meet the trailblazing women behind our digital HQ,https://slack.com/intl/en-gb/blog/productivity/meet-the-trailblazing-women-behind-our-digital-hq,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Career advice from Slack and Salesforce leaders building our product, shaping our story and guiding our future"
Transforming customer service at Intuit and Influx,https://slack.com/intl/en-gb/blog/transformation/transforming-customer-service-intuit-influx,https://slack.com/intl/en-gb/blog/transformation,Transformation,How top companies are empowering agents and delighting customers with Slack
"How 42 keeps campuses, staff and students connected and collaborating",https://slack.com/intl/en-gb/blog/productivity/ecole-42,https://slack.com/intl/en-gb/blog/productivity,Productivity,This tuition-free school uses Slack to develop the next generation of computer programmers
A new mode for quicker code,https://slack.com/intl/en-gb/blog/developers/bt-new-mode-for-quicker-code,https://slack.com/intl/en-gb/blog/developers,Developers,"With Slack, BT has simplified how its tech teams work and collaborate "
An update on the Apache Log4j2 vulnerability,https://slack.com/intl/en-gb/blog/news/an-update-on-the-apache-log4j2-vulnerability,https://slack.com/intl/en-gb/blog/news,News, 
What’s new in Slack: Get to know our most helpful releases of 2021,https://slack.com/intl/en-gb/blog/productivity/whats-new-in-slack-audio-video-scheduled-send,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Audio and video features, plus a few simple ways to bring more customers, partners and tools into your digital HQ"
Making tomorrow’s workday better with Slack,https://slack.com/intl/en-gb/blog/transformation/future-workday-better-platform,https://slack.com/intl/en-gb/blog/transformation,Transformation,Preview the possibilities of our next-generation Slack platform
Accelerating customer growth and retention for Slack partners,https://slack.com/intl/en-gb/blog/developers/accelerate-customer-growth-retention,https://slack.com/intl/en-gb/blog/developers,Developers,Learn how platform features announced at Frontiers help developers reach and engage more people
Introducing the new Slack platform to level up your digital HQ,https://slack.com/intl/en-gb/blog/transformation/new-slack-platform-digital-hq,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Now anyone can customise the way that work gets done across teams, partners, customers and tools in Slack"
"Introducing a faster, simpler way to build Slack apps",https://slack.com/intl/en-gb/blog/developers/faster-simpler-way-build-apps,https://slack.com/intl/en-gb/blog/developers,Developers,"A next-generation set of features makes it easier to build, manage and deploy custom Slack apps"
How to put an end to customer misery,https://slack.com/intl/en-gb/blog/transformation/put-an-end-to-customer-misery,https://slack.com/intl/en-gb/blog/transformation,Transformation,Avoid breaking promises and improve customer service with these three steps 
Building the future of work with the new Slack Community Forum,https://slack.com/intl/en-gb/blog/developers/the-new-slack-community-forum,https://slack.com/intl/en-gb/blog/developers,Developers,Head of community Elizabeth Kinsey shares why we created a space for users to get more out of Slack
IDC MarketScape names Slack a leader,https://slack.com/intl/en-gb/blog/news/idc-marketscape-names-slack-a-leader,https://slack.com/intl/en-gb/blog/news,News,Learn how Slack is positioned in new vendor assessment of worldwide collaboration and community applications
"Learn, connect and get inspired at Slack Frontiers 2021",https://slack.com/intl/en-gb/blog/transformation/dont-miss-slack-frontiers-2021,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Power up your team, further your career and build your digital HQ for the work-from-anywhere world"
"Work smarter, from anywhere: How IT leaders are shaping the new normal",https://slack.com/intl/en-gb/blog/transformation/work-smarter-from-anywhere-how-it-leaders-are-shaping-the-new-normal,https://slack.com/intl/en-gb/blog/transformation,Transformation,
Please hold—the tech revolution that’s changing customer service,https://slack.com/intl/en-gb/blog/collaboration/the-future-of-customer-service-providing-flexible-connected-journeys-and-removing-friction,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,
The great executive-employee disconnect,https://slack.com/intl/en-gb/blog/news/the-great-executive-employee-disconnect,https://slack.com/intl/en-gb/blog/news,News,New Future Forum Pulse study reveals that the view of the office looks different from the top
"The shape of work to come: Hybrid, holistic and human",https://slack.com/intl/en-gb/blog/collaboration/the-shape-of-work-to-come-hybrid-holistic-and-human,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Giving employees more autonomy isn’t one and done—you also need to prevent burnout and promote fairness
New Slack product innovations unveiled at Dreamforce,https://slack.com/intl/en-gb/blog/news/slack-innovations-unveiled-dreamforce,https://slack.com/intl/en-gb/blog/news,News,"Building a digital headquarters that enables more flexible, inclusive and productive ways of working"
Your ultimate guide to Slack at Dreamforce 2021,https://slack.com/intl/en-gb/blog/news/slack-at-dreamforce-guide,https://slack.com/intl/en-gb/blog/news,News,"From live keynote presentations to demos and discussions, discover all the great Slack content planned for Dreamforce from 21st to 23rd September"
Salesforce’s support team resolves cases 26% faster with Slack,https://slack.com/intl/en-gb/blog/collaboration/salesforces-support-resolves-cases-faster,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"The enterprise company relies on channels and workflows for swarming cases, resolving customer issues faster than ever "
Boost teamwork in the hybrid workplace with Slack,https://slack.com/intl/en-gb/blog/collaboration/boost-teamwork-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"In a digital-first work world, team engagement has never been more important; here are three ways to forge deeper teamwork in Slack"
The case for empathy: How fast-moving companies are centring humanity,https://slack.com/intl/en-gb/blog/collaboration/the-case-for-empathy-how-fast-moving-companies-are-centring-humanity,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,
"Better collaboration, fewer meetings: how to keep teams aligned with Slack",https://slack.com/intl/en-gb/blog/productivity/stay-informed-aligned-slack,https://slack.com/intl/en-gb/blog/productivity,Productivity,Take advantage of powerful features to help everyone share updates and stay informed
Salesforce completes acquisition of Slack,https://slack.com/intl/en-gb/blog/news/salesforce-completes-acquisition-of-slack,https://slack.com/intl/en-gb/blog/news,News,"Together, Salesforce and Slack are creating the digital HQ for success from anywhere"
Take control of your time with these simple Slack tips,https://slack.com/intl/en-gb/blog/productivity/maximize-your-time-with-slack,https://slack.com/intl/en-gb/blog/productivity,Productivity,Accomplish a little more each day by customising Slack to reflect your own way of working
"Working aloud: Why Dell, TIBCO and Cookpad are turning to lightweight audio chats in Slack",https://slack.com/intl/en-gb/blog/collaboration/how-slack-customers-collaborate-with-huddles,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Slack Huddles, a new way to re-create the informal discussions of the office, is accelerating decision-making and advancing team culture"
Reinvent work and unlock faster collaboration in IT,https://slack.com/intl/en-gb/blog/transformation/reinvent-work-and-unlock-faster-collaboration-in-it,https://slack.com/intl/en-gb/blog/transformation,Transformation,"With our new guide, discover how IT teams are leveraging Slack to boost productivity and engagement in a new world of work"
Reinvent work with a new digital sales floor,https://slack.com/intl/en-gb/blog/transformation/reinvent-work-with-a-new-digital-sales-floor,https://slack.com/intl/en-gb/blog/transformation,Transformation,"In our guide, discover how sales teams can grow revenue and maximise customer retention in the new digital-first world of work"
How service teams are reinventing the customer experience,https://slack.com/intl/en-gb/blog/transformation/how-service-teams-are-reinventing-the-customer-experience,https://slack.com/intl/en-gb/blog/transformation,Transformation,"With our new guide, learn how companies are changing tools and tactics to better serve customers in the digital-first world of work"
How dev teams are leading the reinvention of work,https://slack.com/intl/en-gb/blog/transformation/how-dev-teams-are-leading-the-reinvention-of-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,"In our new e-book, discover how developers can stay connected and ship code faster in a changing world of work"
Roadmap for the future of work,https://slack.com/intl/en-gb/blog/transformation/roadmap-for-the-future-of-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,"With flexible principles, work will be easier, better, more productive and maybe even a little more joyful."
Winning the war for talent in the post-pandemic world,https://slack.com/intl/en-gb/blog/news/winning-the-war-for-talent-in-the-post-pandemic-world,https://slack.com/intl/en-gb/blog/news,News,"Future Forum study of 10,000 knowledge workers shows that 93% want flexibility in when and how they work; more than half are open to a job change"
"What’s new in Slack: simplified search, channel bookmarks and more",https://slack.com/intl/en-gb/blog/productivity/whats-new-in-slack-simplified-search-channel-bookmarks,https://slack.com/intl/en-gb/blog/productivity,Productivity,New features to help teams work better – with whomever and whenever
Meet the flag-bearers: Insights and inspiration from Slack Community Leads,https://slack.com/intl/en-gb/blog/transformation/slack-community-leads,https://slack.com/intl/en-gb/blog/transformation,Transformation,Building connection and community from the ground up
