Title,Title_URL,carticlecard_article_eyebrow_URL,carticlecard_article_eyebrow,Description
Introducing Forrester’s new study: The Total Economic Impact of Slack for Service Teams,https://slack.com/intl/en-gb/blog/productivity/forrester-study-total-economic-impact-of-slack-service-teams,https://slack.com/intl/en-gb/blog/productivity,Productivity,"With Slack, organisations cut the cost of service tickets, boost revenue and improve employee satisfaction, according to the findings "
Introducing Forrester’s new study: The Total Economic Impact of Slack for Sales Teams,https://slack.com/intl/en-gb/blog/productivity/forrester-study-total-economic-impact-of-slack-sales-teams,https://slack.com/intl/en-gb/blog/productivity,Productivity,"The market research firm finds that Slack accelerates sales velocity, boosting revenue to the tune of €2.1M "
Your ultimate guide to Slack Frontiers Asia Pacific and Europe,https://slack.com/intl/en-gb/blog/news/slack-frontiers-asia-pacific-slack-frontiers-europe,https://slack.com/intl/en-gb/blog/news,News,Make sure that you’re all set to plan your best event experience on 18th and 19th May by reviewing this comprehensive instructional guide
"Atlassian, Grab and Slack leaders on why it’s time for a leadership revolution",https://slack.com/intl/en-gb/blog/transformation/atlassian-grab-and-slack-leaders-on-why-its-time-for-a-revolution,https://slack.com/intl/en-gb/blog/transformation,Transformation,"A discussion on leadership and the role of workplace technology for today’s connected, complex world"
How the Influx sales team closes deals faster across 9 time zones with Slack,https://slack.com/intl/en-gb/blog/transformation/how-the-influx-sales-team-closes-deals-faster-across-9-time-zones-with-slack,https://slack.com/intl/en-gb/blog/transformation,Transformation,"The world’s first and largest on-demand support service uses Slack to help monitor real-time sales activity, 24/7. "
The future is collaborative: How communication platforms are shaping the way that we work,https://slack.com/intl/en-gb/blog/transformation/future-collaborative-communication-platforms-shaping-way-we-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Data from a global survey of 1,200 IT decision makers and 3,000 users shows the effect and importance of collaboration platforms in the new workplace"
How we launch languages at Slack,https://slack.com/intl/en-gb/blog/collaboration/how-we-launch-languages-at-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,
Note to our Android users,https://slack.com/intl/en-gb/blog/news/note-to-our-android-users,https://slack.com/intl/en-gb/blog/news,News,
Innovation for a new moment,https://slack.com/intl/en-gb/blog/collaboration/innovation-for-a-new-moment,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Building new tools for a new way of working
Now is your moment to reinvent work,https://slack.com/intl/en-gb/blog/collaboration/now-is-your-moment-to-reinvent-work,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"It's time to improve inclusion, flexibility and connection among our teams, no matter when or where they’re working"
Three years of removing barriers,https://slack.com/intl/en-gb/blog/news/slacks-next-chapter-program-reaches-new-milestone,https://slack.com/intl/en-gb/blog/news,News,Slack’s Next Chapter programme reaches a new milestone with 11 participating companies
Why a strong company culture is the key to post-pandemic success,https://slack.com/intl/en-gb/blog/collaboration/company-culture-key-post-pandemic-success,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Leaders from Monzo Bank, Octopus Energy and Slack on how getting corporate culture right allows teams to thrive
"
The Slack Spotlight Awards: The winning companies and people moving work forward,https://slack.com/intl/en-gb/blog/transformation/the-slack-spotlight-awards,https://slack.com/intl/en-gb/blog/transformation,Transformation,We want to recognize and celebrate the pioneering companies that rose to the challenge of 2020 to reimagine where the future works. 
"What’s new in Slack: mobile video calls, DMs with external partners and more",https://slack.com/intl/en-gb/blog/productivity/whats-new-mobile-video-calls-slack-connect-direct-messages,https://slack.com/intl/en-gb/blog/productivity,Productivity,Handy new features to help your teams work better – with anyone and from anywhere
Hybrid rules: the emerging playbook for flexible work,https://slack.com/intl/en-gb/blog/transformation/emerging-hybrid-playbook-flexible-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,Future Forum releases Q4 results of remote employee experience index data
How engineers at Netflix and PagerDuty outsmart incidents with Slack,https://slack.com/intl/en-gb/blog/collaboration/engineers-netflix-pagerduty-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,An open-source incident management tool and intuitive new Slack integration help these companies quickly respond to software issues
HackMakers hosts Asia-Pacific’s largest cybersecurity hackathon in Slack,https://slack.com/intl/en-gb/blog/collaboration/hackmakers-hosts-asia-pacifics-largest-cybersecurity-hackathon-in-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Leveraging Slack channels, integrations and bots, over 2,000 hackers innovate on the future of digital security"
Introducing a new study on The Remote Work Tech Effect,https://slack.com/intl/en-gb/blog/news/the-remote-work-tech-effect-2020,https://slack.com/intl/en-gb/blog/news,News,Australian knowledge workers give us a glimpse of the impact of technology in the workplace in 2020—and there’s no going back to the way it was before
Salesforce signs definitive agreement to acquire Slack,https://slack.com/intl/en-gb/blog/news/salesforce-signs-definitive-agreement-to-acquire-slack,https://slack.com/intl/en-gb/blog/news,News,Combination of no. 1 CRM platform with the most innovative enterprise communications platform creates the operating system for the new way to work
"Executives from Xero, Up and Airwallex on the rise of openness in the workplace",https://slack.com/intl/en-gb/blog/transformation/xero-up-airwallex-on-the-rise-of-openness,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Fast-moving Australian fintech leaders from Xero, Up and Airwallex share why the rise of openness in the workplace matters now more than ever before. "
How DevOps teams use Slack to simplify workflows and stay productive,https://slack.com/intl/en-gb/blog/productivity/devops-slack-simplify-workflows,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Engineering and operations leads from Vodafone, Solarisbank and Veepee share insights for developing a DevOps culture 
"
"Adore Beauty, Iress and Slack executives on why agility is key to adapting to change",https://slack.com/intl/en-gb/blog/transformation/adore-beauty-iress-and-slack-executives-on-why-agility-is-key-to-adapting-to-change,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Modern leaders share how their companies successfully pivoted during Covid-19, and their views on agility as a fundamental business advantage. "
Using Slack as a CPO: how Slack can help you to lead a product organisation,https://slack.com/intl/en-gb/blog/transformation/how-our-own-chief-product-officer-uses-slack,https://slack.com/intl/en-gb/blog/transformation,Transformation,Learn how our Chief Product Officer uses Slack to keep her team aligned and focused from anywhere
GovHack hosts first virtual open-data hackathon on Slack,https://slack.com/intl/en-gb/blog/collaboration/govhack-hackathon-on-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Slack channels bring together teams who are using government data to solve problems for a post-pandemic future
"Culture Amp, TRIBE and Slack executives on moving culture to the top of the board agenda",https://slack.com/intl/en-gb/blog/transformation/moving-culture-to-the-top-of-the-boardroom-agenda,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Leaders from Culture Amp, TRIBE and Slack on the power of company culture and why employee engagement is critical to business success."
Four reasons why the future of work is best-of-breed,https://slack.com/intl/en-gb/blog/collaboration/future-of-work-best-of-breed,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Leaders from Box, Okta, Slack and Zoom agree that customising your tech stack is key to doing your best work"
Exploring better ways to work,https://slack.com/intl/en-gb/blog/news/exploring-better-ways-to-work,https://slack.com/intl/en-gb/blog/news,News,"Reimagining work and management for a more flexible, productive and balanced future"
Rewiring how we work: building a new employee experience for a digital-first world,https://slack.com/intl/en-gb/blog/transformation/remote-employee-experience-index-launch,https://slack.com/intl/en-gb/blog/transformation,Transformation,The Future Forum launches the Remote employee experience index to help organisations to redesign work
Transform your company and bring people closer together with new capabilities from Slack,https://slack.com/intl/en-gb/blog/transformation/people-partners-systems-slack,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Introducing new product innovations to help teams to collaborate, connect to their partners and systems and get work done."
Nadia Rawlinson appointed Chief People Officer of Slack,https://slack.com/intl/en-gb/blog/news/nadia-rawlinson-appointed-chief-people-officer-of-slack,https://slack.com/intl/en-gb/blog/news,News,"Seasoned media, entertainment and technology executive joins to help architect the future of Slack’s distributed workforce"
Atlassian and Slack CEOs on thriving during the disruption of work,https://slack.com/intl/en-gb/blog/transformation/atlassian-and-slack-ceos-on-thriving-during-the-disruption-of-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Mike Cannon-Brookes, co-CEO of Atlassian, joined Stewart Butterfield, CEO of Slack, to paint a picture of the future of work
"
A partnership to bring tools and teams together,https://slack.com/intl/en-gb/blog/productivity/slack-atlassian-partnership-update,https://slack.com/intl/en-gb/blog/productivity,Productivity,"We’re making it even easier to unlock the value of your software, with deeper integrations and new features for our shared customers"
Beyond Covid-19: Three trends shaping the future of work,https://slack.com/intl/en-gb/blog/transformation/beyond-covid-19-three-trends-shaping-the-future-of-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Leaders from Slack, Wired UK, the Financial Times, HSBC and John Lewis share how their teams are adapting to a radically different working environment"
New guide: Navigating the disruption of work,https://slack.com/intl/en-gb/blog/transformation/intl-en-gb-navigating-the-disruption-of-work,https://slack.com/intl/en-gb/blog/transformation,Transformation,A little help planning for an ever-evolving future
Turn your Slack data into actionable insights with the new Splunk app,https://slack.com/intl/en-gb/blog/collaboration/new-splunk-app-for-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"The Splunk Audit API App for Slack makes it easy to identify usage trends, detect security threats and drive data-based decisions
"
Introducing powerful new layers of enterprise-grade security,https://slack.com/intl/en-gb/blog/transformation/introducing-new-layers-of-enterprise-grade-security,https://slack.com/intl/en-gb/blog/transformation,Transformation,We’re relentlessly innovating to stay ahead of cybersecurity threats. Here’s how we’re helping customers keep their information and data secure 
Managing Slack at scale: deepen impact with new admin tools,https://slack.com/intl/en-gb/blog/transformation/intl-en-gb-new-admin-tools,https://slack.com/intl/en-gb/blog/transformation,Transformation,Introducing new ways to keep your organisation connected and productive
Introducing data residency for Slack,https://slack.com/intl/en-gb/blog/transformation/intl-uk-introducing-data-residency-for-slack,https://slack.com/intl/en-gb/blog/transformation,Transformation,Slack customers are now able to choose which country or region their data is stored in while fulfilling corporate policies and compliance requirements
Introducing Slack Connect: the future of business communication,https://slack.com/intl/en-gb/blog/transformation/slack-connect,https://slack.com/intl/en-gb/blog/transformation,Transformation,"Organisations can now work securely with multiple partners and vendors in Slack, driving stronger relationships and faster results"
"Building stronger, more aligned partnerships with Slack Connect",https://slack.com/intl/en-gb/blog/collaboration/stronger-aligned-partnerships-slack-connect,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Xero, Boldstart Ventures and Segment are bringing multiple organisations together in the same Slack channel to communicate and collaborate"
Three ways to strengthen client relationships with Slack Connect,https://slack.com/intl/en-gb/blog/collaboration/strengthen-client-relationships-slack-channels,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"How Crema, IQ Accountants and Spark 64 are creating more opportunities for collaboration with clients"
New emoji pack to help with your remote work balance,https://slack.com/intl/en-gb/blog/collaboration/new-emoji-pack-to-help-with-your-remote-work-balance,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Sharing more about your WFH reality helps your team to come together
Update on Slack office closures from Slack SVP of People Robby Kwok,https://slack.com/intl/en-gb/blog/news/june-update-on-slack-office-closures-from-slack-svp-of-people-robby-kwok,https://slack.com/intl/en-gb/blog/news,News,
Statement from Slack condemning white supremacy and violence against the Black community,https://slack.com/intl/en-gb/blog/news/intl-en-gb-statement-from-slack-condemning-white-supremacy-and-violence-against-the-black-community,https://slack.com/intl/en-gb/blog/news,News,
Maintain your team’s creative flow with the Adobe Creative Cloud app,https://slack.com/intl/en-gb/blog/collaboration/updates-to-the-adobe-creative-cloud-app-for-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"New updates allow you to share creative assets, preview files and brainstorm with external partners – all within Slack 
"
Supporting business resiliency in Australia and Asia Pacific,https://slack.com/intl/en-gb/blog/news/supporting-business-resiliency-in-australia-and-asia-pacific,https://slack.com/intl/en-gb/blog/news,News,We're dedicated to assisting our growing customer base in APAC throughout the global health crisis and beyond
Chief Product Officer Tamar Yehoshua: How we use Slack at Slack,https://slack.com/intl/en-gb/blog/collaboration/chief-product-officer-tamar-yehoshua-how-we-use-slack-at-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"On her one-year anniversary, Slack's CPO reflects on staying agile in uncertain times, why channel-based messaging is superior to email and much more"
A guided tour of the newest Slack improvements,https://slack.com/intl/en-gb/blog/productivity/a-guided-tour-of-the-newest-slack-improvements,https://slack.com/intl/en-gb/blog/productivity,Productivity,Senior writer Matt Haughey explains what’s new and what’s moved in the latest Slack desktop experience
Four tips for delivering genuine customer success in a digital world,https://slack.com/intl/en-gb/blog/collaboration/delivering-customer-success-in-a-digital-world,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Actionable advice from Gainsight’s CEO and Slack’s Head of Customer Success on meeting customers where they are in the midst of a pandemic 
Five new Workflow Builder templates for remote teams,https://slack.com/intl/en-gb/blog/productivity/intl-en-gb-workflow-builder-templates-remote-teams,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Keep teams productive and connected with these templates for automating processes like daily huddles, requests, approvals and more"
How to work from home while being your best self,https://slack.com/intl/en-gb/blog/productivity/how-to-work-from-home-while-being-your-best-self,https://slack.com/intl/en-gb/blog/productivity,Productivity,Learn six practical ways to help you stay connected – and make a difference – while working remotely
The ultimate guide to remote working team collaboration,https://slack.com/intl/en-gb/blog/collaboration/ultimate-guide-collaboration-in-the-workplace,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Whether you are hosting meetings virtually or in-person, these six communication strategies will help you keep meetings helpful and productive. "
"Introducing a simpler, more organised Slack",https://slack.com/intl/en-gb/blog/productivity/intl-en-gb-simpler-more-organized-slack,https://slack.com/intl/en-gb/blog/productivity,Productivity,We’re releasing a series of improvements that make working in Slack easier for everyone
Taking our annual global sales event fully digital,https://slack.com/intl/en-gb/blog/transformation/intl-en-gb-staging-digital-events-at-slack,https://slack.com/intl/en-gb/blog/transformation,Transformation,"As a leader, keeping your team safe and healthy is paramount. Here's how we reworked a major event at Slack in response to the coronavirus threat"
"How we host meetings, conferences and events remotely",https://slack.com/intl/en-gb/blog/collaboration/intl-en-gb-remote-meetings-and-events-in-slack,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Suddenly found yourself in a virtual working world? Don’t fret! Here’s how you can manage your next all-hands, conference or team meeting digitally "
Lessons from a long-term remote worker,https://slack.com/intl/en-gb/blog/productivity/uk-lessons-from-a-long-term-remote-worker,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Adjusting to telecommuting isn’t always easy, but for Slack senior writer Matt Haughey, working this way is one of his favourite parts of the job"
Helpful how-tos for the transition to remote work,https://slack.com/intl/en-gb/blog/collaboration/intl-en-gb-helpful-how-tos-for-the-transition-to-remote-work,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,Our best tips and tricks to make remote working soon feel routine
Business continuity at Slack: keeping our customers up and running during COVID-19,https://slack.com/intl/en-gb/blog/news/business-continuity-at-slack-keeping-our-customers-up-and-running-during-covid-19,https://slack.com/intl/en-gb/blog/news,News,
Introducing Slack’s Australia State of Work report,https://slack.com/intl/en-gb/blog/collaboration/intl-aus-state-of-work-report,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"A new survey of 1,250 Australian knowledge workers on the modern workplace"
Adapting the way that we work when offices need to close,https://slack.com/intl/en-gb/blog/collaboration/business-continuity-at-slack-keeping-our-customers-up-and-running-during-covid-19,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,
Introducing Slack’s UK State of Work report,https://slack.com/intl/en-gb/blog/collaboration/intl-uk-state-of-work-report,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"A new survey of 3,000 UK knowledge workers on the modern workplace"
Building ‘indistractable’ teams with Nir Eyal,https://slack.com/intl/en-gb/blog/productivity/building-indistractable-teams-with-nir-eyal,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Four messages from the bestselling author on what being indistractable means, and how to foster a culture that promotes it"
How to ease growing pains when scaling a business,https://slack.com/intl/en-gb/blog/collaboration/ease-growing-pains-scaling-a-business,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"As your organisation grows in size, make sure that your internal culture scales accordingly with these helpful tips"
BCG’s Nadjia Yousif on investing in our tools and our teams,https://slack.com/intl/en-gb/blog/transformation/bcgs-nadjia-yousif-on-investing-in-our-tools-and-our-teams,https://slack.com/intl/en-gb/blog/transformation,Transformation,How to create a better relationship between your people and your tech
Why shared channels are so cool,https://slack.com/intl/en-gb/blog/news/intl-uk-shared-channels-growth-innovation,https://slack.com/intl/en-gb/blog/news,News,
How our IT team builds on our platform (and yours can too),https://slack.com/intl/en-gb/blog/transformation/how-our-it-team-builds-on-the-slack-platform,https://slack.com/intl/en-gb/blog/transformation,Transformation,"VP of Business Technology, Stephen Franchetti, shows how customising your Slack workspace can improve your employees’ everyday work experience"
Transparency in business: the next wave in company evolution,https://slack.com/intl/en-gb/blog/collaboration/transparency-in-business-company-evolution,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Take it from the experts at Zappos and VSCO – honesty is the best policy, especially when it comes to your company’s long-term health"
Just for admins: tips for managing external access to channels,https://slack.com/intl/en-gb/blog/collaboration/intl-uk-shared-channels-admin-tips,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Connect your teams with agencies, clients and vendors in Slack"
Productivity on the go: Slack helps your work to move with you,https://slack.com/intl/en-gb/blog/news/intl-uk-productivity-on-the-go-slack-helps-your-work-move-with-you,https://slack.com/intl/en-gb/blog/news,News,How Slack is making work more flexible for the 76% of active users working on mobile during the week
Getting work done in channels just got easier,https://slack.com/intl/en-gb/blog/productivity/intl-uk-new-slack-features-invites-message-formatting,https://slack.com/intl/en-gb/blog/productivity,Productivity,"Introducing improvements to formatting text, sending channel invitations and working with external partners in Slack"
Digital transformation in banking and financial services: the new frontier,https://slack.com/intl/en-gb/blog/transformation/digital-transformation-in-banking-and-financial-services-the-new-frontier,https://slack.com/intl/en-gb/blog/transformation,Transformation,Why financial institutions must prepare for a world where customers – and employees – seek competitive digital solutions
Not all daily active users are created equal: work is fuelled by true engagement,https://slack.com/intl/en-gb/blog/news/intl-en-gb-work-is-fuelled-by-true-engagement,https://slack.com/intl/en-gb/blog/news,News,Here’s how we build a platform to handle real engagement – to the tune of 5+ billion actions by our users every week in Slack
Share your enthusiasm: lead a Slack Community chapter,https://slack.com/intl/en-gb/blog/transformation/slack-community-chapter,https://slack.com/intl/en-gb/blog/transformation,Transformation,"We’re inviting motivated Slack developers, administrators and users to lead Slack Community chapters in their neck of the woods"
"Introducing a speedier, more efficient Slack desktop experience",https://slack.com/intl/en-gb/blog/productivity/intl-uk-introducing-a-more-efficient-slack-desktop-experience,https://slack.com/intl/en-gb/blog/productivity,Productivity,Voilà! The newest version of Slack is a whole lot faster – each second saved adds up to more time to get your work done
24 insightful questions for employee engagement surveys,https://slack.com/intl/en-gb/blog/collaboration/employee-engagement-survey-questions,https://slack.com/intl/en-gb/blog/collaboration,Collaboration,"Want to gauge team motivation and employee satisfaction at work? All you have to do is ask. 
"
